(u'East Longmeadow, MA', '|', u'Trump for president  https://t.co/GdmJFt7eeH', 'Trump')
(u'Plainfield, IL', '|', u'@foxandfriends NATO IS NEEDED MORE NOW THAN AT ANY TIME IN ITS HISTORY !! TRUMP IS DEAD WRONG ABOUT NATO', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/sPCUQgp11j', 'Trump')
(u'Charleston, SC', '|', u'@AP @realDonaldTrump Haha. They got u good Donnie &amp; u know it! https://t.co/ThHS9v8Y6I', 'Trump')
(u'Lake St Louis, MO', '|', u'@realDonaldTrump @RNC BUT, The CHICKENSHIT NOBALLS REPUBLICANS DO NOTHING but ATTACK TRUMP    assoles https://t.co/pTOBHVUn6b', 'Trump')
(u'Marion, IA', '|', u"@realDonaldTrump I'm beginning to feel the GOP has no regard that we live in a Democracy", 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump Funny watching political pundit on TV now talking all Ted Cruz illegal actions and missteps.Stay silent Donald, it helps U', 'Trump')
(u'Kentucky, USA', '|', u'#Trump in 2016 Temp:57.0\xb0F Wind:4.9mph Pressure: 30.03hpa Rising slowly Rain Today 0.00in.  Forecast: Fine weather', 'Trump')
(u'Washington, DC', '|', u'Plenty of Trump supports, but they not going to let you know it.', 'Trump')
(u'East Patchogue, NY', '|', u'NYis liberal.They vote liberals. Schumer,DiBlasio,Clinton&amp; Cuomo.Trumps in his element. But many of us will voteCruz https://t.co/naCpClUalG', 'Trump')
(u'Warwick, RI', '|', u'Looks like Trump and Cruz really going at it to catch the big fish. The people being fish. Bears for survival.\U0001f609\U0001f337\n https://t.co/J20z3hynM3', 'Trump')
(u'Cary, NC', '|', u'@realDonaldTrump @PaulManafort @CLewandowski_ Must have a strategy to win UNBOUND delegates, negotiate now. Must win,CA, IN &amp; NJ Ground game', 'Trump')
(u'Omaha, NE', '|', u'@benshapiro @realDonaldTrump You are disgusting as usual.', 'Trump')
(u'Arkansas, USA', '|', u'@realDonaldTrump  Hey if the CIA wont waterboard for you , the redneck Mafia will ,give me a call , GO TRUMP GO !!! https://t.co/ejLA5LwPtA', 'Trump')
(u'Chelmsford, MA', '|', u'@politico Eric and Ivanka Trump are registered Dems. So, Will they vote for @HillaryClinton or @BernieSanders ?', 'Trump')
(u'Provo, UT', '|', u'Blocking a bunch of Trump weasels. #nevertrump', 'Trump')
(u'Denver, CO', '|', u'#My2WordNighmare - President Trump #TCOT', 'Trump')
(u'South Lockport, NY', '|', u"America ! Our system is making Donald Trump into a crook! He has to be to beat all the CRUZ and the RNC crooks ! He isn't good at thank God", 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump Turn it off folks-Your time more important than being manipulated by bunch of leftists https://t.co/wET1Tv5QIw', 'Trump')
(u'Jersey City, NJ', '|', u'@PamelaRuck ThankU Followers! BlessU #Dont4get2FollowJESUS we Need to Help @realDonaldTrump to Save Americans!!', 'Trump')
(u'Silver Spring, MD', '|', u"I propose a moratorium lasting 100 years on ironic use of Trumpisms including but not limited to 'yoooge' and 'disaster' and 'sad!'", 'Trump')
(u'Middletown, NY', '|', u'Progressives #STOP -U Can Support Bernie or Hillary without Personal Attacks -Discuss Differences -Save Attacks For Trump Or Cruz', 'Trump')
(u'Chattanooga, TN', '|', u'@SerranoZach @ddrizzle2 @BWLee18 @realDonaldTrump you ruined it', 'Trump')
(u'St Louis, MO', '|', u'Politically Speaking: @JasonSmithMO on his road to #MO8, defanging the IRS &amp; shadow of @realDonaldTrump on the GOP: https://t.co/WiiWVLsKRz', 'Trump')
(u'New Jersey, USA', '|', u'@realDonaldTrump @foxandfriends great interview.  Colorado is high on weed the people of that state should protest', 'Trump')
(u'Homeland Park, SC', '|', u'@TheLawMuse @JHB12Three @PlaysTrumpCard @RealEagleBites @LoverofAll777 @DebAlwaystrump @AMiddleton65 Have a gr8 day! #Trump2016', 'Trump')
(u'Omaha, NE', '|', u"@tedcruz I wouldn't walk across the street to see the rehearsed speeches of Cruz! Trump 2016!", 'Trump')
(u'Alabama, USA', '|', u"@TheDaleyGator @DaleyGator @foxandfriends y don't u show this video &amp; do interview w/ the #Trump2016 delegate from Colorado????", 'Trump')
(u'Ogden, UT', '|', u"@Sentifi_US today I'm meeting people who are running for office. I'm going to advance those who respect the people's choice @realDonaldTrump", 'Trump')
(u'Chicago, IL', '|', u"With all the corruption, let's help #TRUMP out with a donation of $12.34\n\nhttps://t.co/0Hb1P4lzcH https://t.co/lMawhIltiy", 'Trump')
(u'Lakeside, VA', '|', u'@politico #Trumphatesme https://t.co/XCzT8KTyhJ', 'Trump')
(u'Conyers, GA', '|', u'Boston Globe just another propaganda,  against Mr.Trump, as editor said yes it is an attack on Mr.Trump. Journalists https://t.co/UFurq2U0go', 'Trump')
(u'Omaha, NE', '|', u"@LouDobbs @denverpost CO liberal wackos - I'm life-long Repub. Will leave party - Trump 2016!", 'Trump')
(u'Washington, DC', '|', u'HA! "I sometimes refer to #Brexit as \'the Donald Trump of England.\'" Brexit just alot of political theatre? @MargRev https://t.co/kAoo3sRNXC', 'Trump')
(u'Parker, CO', '|', u'@foxandfriends @cologop Fox interview w Trump failed to consider underdog victory by US Senate candidate Darryl Glenn over insider Neville', 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump Obama says Hillary did nothing wrong and no evidence to prove it? Hmm how the hell does he know that? #riggedsystem', 'Trump')
(u'Tempe, AZ', '|', u'@thetrumpetts @diamondandsilk @immigrants4trump https://t.co/VVsh8F5LDR', 'Trump')
(u'Chicago, IL', '|', u'@JoeNBC Donald Trump is  a simple man running for a complex job heading the worlds economic and military superpower. Not going to happen', 'Trump')
(u'Maryland, USA', '|', u"@SquawkCNBC In that entire segment ABOUT regulation, there was plenty of Trump hatred, but Barack Obama wasn't even mentioned once. Strange?", 'Trump')
(u'Pike Creek, DE', '|', u'@peddoc63 you have got to be kidding? ! Trump is the clear winner. Cruz is the sleaze. He will NEVER get my vote!!', 'Trump')
(u'North Carolina, USA', '|', u'@Lsk73My @realDonaldTrump \nWeThePatriots have know 4awhile r Gov is Corrupt. Now Trump has Exposed the depth of the Corruption -It Must End!', 'Trump')
(u'Mount Morris, NY', '|', u"Trump's emphasis on fairness may prove compelling. Polls: Republican voters believe the nom should go to the candidate with the most votes.", 'Trump')
(u'Georgia, USA', '|', u'A world where Donald Trump has  nukes makes Kim Jung having nukes seem reasonable.  #NeverTrump', 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump U need to ask @BarackObama how he knows nothing is going to happen to @HillaryClinton over e-mail scandal #givingcover', 'Trump')
(u'Marion, IA', '|', u'@realDonaldTrump GOP is in desperation mode and when one is desperate they do stupid things with no regard of anyone else', 'Trump')
(u'Amherst, NY', '|', u'@SopanDeb @TheDefenseman I am calling on all the dead gods of irony to use their magical powers to see that Trump loses by two votes in NY.', 'Trump')
(u'Gaithersburg, MD', '|', u'@JudgeMoroz @DebAlwaystrump @GOP @Reince the voters in CO must demand  the results be disqualified &amp; do over in the right &amp; fair way.', 'Trump')
(u'Elyria, OH', '|', u"Deac's jab at Trump \U0001f602\U0001f602", 'Trump')
(u'Massillon, OH', '|', u'@immigrant4trump Saudi Fox News.... https://t.co/nWSGctUtk4', 'Trump')
(u'Charleston, SC', '|', u"@politico @realDonaldTrump Apple doesn't fall far! Kids r as politically astute as dad. NOT at all! What's 3 votes anyway?", 'Trump')
(u'Illinois, USA', '|', u'THEY SHOULDVE SHE RUSHED QUICK GAP CREATED TOWARD A LREZ CANDIDATE AS HE GRABBED HER ARM AWAY AS SHE CHARGED TRUMP!! https://t.co/KXNSnZepRI', 'Trump')
(u'Manhattan, NY', '|', u'@MrCitizenMan @realDonaldTrump @cam @AnnCoulter tweeting, not twitting', 'Trump')
(u'South Hempstead, NY', '|', u'@realDonaldTrump while u were busy doing speeches lyin Ted took Co from right under ur nose! Y? What Ru paying ppl2do? Where r the big guns?', 'Trump')
(u'Sharonville, OH', '|', u'@Secca2013 \n\nBUSTED: Ted Cruz EXPOSES Donald Trump\u2019s Universal Health Care lie video \xbb The Right Scoop - https://t.co/4fGdlGrOpa', 'Trump')
(u'Waukegan, IL', '|', u"All Trump does is whine showing he doesn't know how to play the game.  The Art of the Squeal. https://t.co/yGctWDo7fg", 'Trump')
(u'Addison, TX', '|', u"@DRUDGE_REPORT @denverpost @realDonaldTrump You are such a sore loser tRump! Cruz didn't cheat, you just suck! Ted Cruz for President!", 'Trump')
(u'Toronto, Ontario', '|', u'@Stonewall_77 @CarmineZozzora @Callisto1947 @peady63 @GOP all this talk of stolen delegates will help Trump.', 'Trump')
(u'Hershey, PA', '|', u'@realDonaldTrump Ted Cruz calls it "the rules." Buying delegates w/ a Bible waving over his head is the MO of this creepo. #realdonaldtrump', 'Trump')
(u'Fort Worth, TX', '|', u'I notice on the news this am (I only have @CBSNLive #roku) that @majorcbs is looking more confident (but still ugly). #TooSoon TRUMP2016', 'Trump')
(u'South Lockport, NY', '|', u'The rules of crooks ! The RNC is the best ! Two headed snake Ted is great at it ! They ruined this country and still are ! Vote trump truth', 'Trump')
(u'North Carolina, USA', '|', u'@RepGutierrez @jorgeramosnews @realDonaldTrump @EPN - https://t.co/qJ6E8rxUke - Fuck them, not like Mexico pay for my kids education', 'Trump')
(u'Arlington, VA', '|', u'@realDonaldTrump Hey I do not like you but @HillaryClinton is cheating too like @tedcruz is', 'Trump')
(u'West Des Moines, IA', '|', u'@ReaganWorld no, but Trump is  left to begin with.', 'Trump')
(u'Texas, USA', '|', u"wow trump must be so proud of his supporters. they're morons just like him ((:  https://t.co/DdCA0s6nsG", 'Trump')
(u'Warwick, RI', '|', u"@Morning_Joe Obviously you don't know as much as you think you know! You made you God? We have to follow your rules? Trump? You &amp; Mike lie!", 'Trump')
(u'Denver, CO', '|', u'Trump campaign considering challenging Colorado delegates https://t.co/IliHOhhtEn', 'Trump')
(u'Omaha, NE', '|', u'@foxandfriends @BretBaier There are rules and there are dumb rules.  CO dumb! Let people vote!! Trump 2016!', 'Trump')
(u'Decatur, GA', '|', u'"Always attack, never apologize.\u201d Understanding #Trump thru demagogue-maker #RoyCohn (like Joe McCarthy) https://t.co/BNuFTn49V5 #ImWithHer', 'Trump')
(u'New York, USA', '|', u"@realDonaldTrump we cant make america great if we have sleepers like Obama and Clinton dismantling r country's economic system killing US", 'Trump')
(u'South Carolina, USA', '|', u"@politico @realDonaldTrump With the way this system is set up, someone can vote twice for them so don't worry! @realDonaldTrump", 'Trump')
(u'Brooklyn, NY', '|', u"@rosannascotto @Leavehillaryalone she didn't invite press coverage. Your pro trump smugness is apparent and repulsive for a woman", 'Trump')
(u'Omaha, NE', '|', u'There are "rules" and there are dumb rules. GOP Colorado dumb! Let people vote! Trump 2016!', 'Trump')
(u'North Carolina, USA', '|', u"@HillaryClinton @JohnKasich @realDonaldTrump - https://t.co/ZzcJPAG6LR - Not a single one living near HRC/JK's Estates, why not?", 'Trump')
(u'North Carolina, USA', '|', u'Rigged elections when Trump wins but Cruz gets more delegates &amp; Sanders wins but Hillary gets more delegates. Rise up people demand fairness', 'Trump')
(u'Connecticut, USA', '|', u'FOR A PRESIDENT WHO WILL FIGHT FOR YOU VOTE TRUMP https://t.co/GcMVXvWWVm', 'Trump')
(u'New York, USA', '|', u'@realDonaldTrump @AnnesLimo @WVTTS1017 :( I was hoping for something closer to my area. Maybe..West Point?', 'Trump')
(u'Las Vegas, NV', '|', u'Donald Trump says Presidential nominating process full of "shenanigans" https://t.co/EObvOygaJ1 @dapperdavec @chadtweetsstuff', 'Trump')
(u'North Carolina, USA', '|', u"@foxandfriends @realDonaldTrump GOP has taken the Gestapo methods of the Democrat votes don't count establishment chooses nominate", 'Trump')
(u'Kansas City, MO', '|', u'.@Morning_Joe If @realDonaldTrump stays on message? Are you high? His message is bigotry, fear, bullying &amp; a complete disregard for decency!', 'Trump')
(u'West Des Moines, IA', '|', u"@realDonaldTrump @foxandfriends of course.  You and fox are BFF's.", 'Trump')
(u'McKinney, TX', '|', u'This family is simply NOT USE TO PLAYING BY RULES! #NYPrimary \n#nevertrump  https://t.co/0wlN4V5oTQ', 'Trump')
(u'Washington, DC', '|', u"Joining the good folks on CNN's HLN at 12pm ET today. Discussing Cruz and Trump. Tune-in.", 'Trump')
(u'Tuscaloosa, AL', '|', u'@TrumpWinsAgain @RichardGrenell \u270b\U0001f3fc', 'Trump')
(u'Connecticut, USA', '|', u'FOR JOBS AND SECURITY VOTE TRUMP https://t.co/813nRroqe6', 'Trump')
(u'South Lockport, NY', '|', u"It's sad If I ever stole a hamburger I would go to jail but CRUZ is stealing the presidency and nothing is done.! Wake up America vote Trump", 'Trump')
(u'Vermont, USA', '|', u'@realDonaldTrump @tedcruz https://t.co/Xqs3Gwa9nj', 'Trump')
(u'Goldsboro, NC', '|', u"@FrankLuntz @FoxNews I'll take Trump over Cruz any day. #Kasich2016", 'Trump')
(u'Gaithersburg, MD', '|', u'Jan Morgan joins Citizens for Trump as National Spokesperson https://t.co/H9QsamYC4L @Citizens4Trump', 'Trump')
(u'Ohio, USA', '|', u'President Trump #My2WordNightmare', 'Trump')
(u'Brooklyn, NY', '|', u'This @jestei piece captures the question of the coming year: Will it be the Party of Trump (Cruz) or Party of Ryan? https://t.co/XrGA35uxyp', 'Trump')
(u'Little Elm, TX', '|', u'No shame on you. All the polls show #Trump losing to #Hillary in the general election. #CruzCrew #PJNET  https://t.co/uX7ZP9a9bK', 'Trump')
(u'Dracut, MA', '|', u"@ABC Even Horrible Criminal Clinton KNOWS Donald Trump Should Get Nomination or she wouldn't be Getting prepared beginning to attack him", 'Trump')
(u'South Carolina, USA', '|', u'@RealBPhil Cruz knows his business, the USA, Law, Constitution, The Presidency. Trump knows Tantrum/Threats  @foxandfriends', 'Trump')
(u'Amherst, NY', '|', u"@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 I don't think owning the news &amp; protesting isn't the way CO awards delegates.", 'Trump')
(u'Homeland Park, SC', '|', u'@noopdoggy @SmartWomenTrump @GOP Like Josef Stalin said: "people who cast votes decide nothing - people who count votes decide everything"', 'Trump')
(u'Leisuretowne, NJ', '|', u'@foxandfriends @davidiansimpso3 @realDonaldTrump \nI hate foxnews\nBut this is true', 'Trump')
(u'Omaha, NE', '|', u'@realDonaldTrump contnues to demonstrate his utter unfitness fir the job of Predident eith ignoramus remarks. https://t.co/e715ZdhGue', 'Trump')
(u'Rio Rancho, NM', '|', u'@foxandfriends @BretBaier \nHey asshole the changed there way to vote\nIn August.  You anti Trump Fuck fare &amp; balance My ASS!!! FUCK OFF BAIER', 'Trump')
(u'Lockport, NY', '|', u'My 8 year old nephew just said fuck trump. #proud #feelthebern', 'Trump')
(u'Mascoutah, IL', '|', u"@TrollBaitdotNet @realDonaldTrump I don't like Trump because of those same reasons.", 'Trump')
(u'New York, USA', '|', u'@realDonaldTrump  bunch of under hand players cheatin.There doing it&amp;trying2laugh in r faces about it.saying what r we going2 do,about it', 'Trump')
(u'Virginia Beach, VA', '|', u'@sandykjack  Sandy, unless most of "We The People" (R\'s, Dems, Libertar\', Indep...) voted 4 Trump as a 3rd party, we\'d b saying Madam Prez !', 'Trump')
(u'Stamford, CT', '|', u'@realDonaldTrump ck Larry Wayne Lindsey FB was rejctd Col Delegate cuz supprtd Trump. The delegate systm is Corrpt  lets Scrap it', 'Trump')
(u'Pekin, IL', '|', u"SORRY PEOPLE, THIS IS MY JOB THAT I'M DOING FOR TRUMP. PEOPLE MUST KNOW WHO CRUZ IS. CULTIST FOLLOWING 7 MOUNTAINS DOMINIONISM.", 'Trump')
(u'Lowell, MA', '|', u'@mitchellvii @Campaign_Trump everyone should block @Campaign_Trump', 'Trump')
(u'Milwaukee, WI', '|', u'Unfortunately, I have to admit that Sanders and Trump would both severely lack legislative solvency', 'Trump')
(u'Indiana, USA', '|', u"Yes. &amp; our Senator @DanCoates won't come out to Endorse @realDonaldTrump Vote him out.  @immigrant4trump @keywestcliff2 @SweesyMarsha", 'Trump')
(u'Mascoutah, IL', '|', u"@TrollBaitdotNet @realDonaldTrump people might be racist, but someone in a position of power shouldn't be.", 'Trump')
(u'South Lockport, NY', '|', u"Cruz is stealing the presidency and all the crooks are behind him ! They steal delegates and our votes but that's ok ! Wake up vote Trump", 'Trump')
(u'Dallas, TX', '|', u'@rogerthatone @RickCanton @cciedotnyc @blaubok @ariarmstrong We will see about that!Trump will be the 45th POTUS!\U0001f1fa\U0001f1f8\U0001f60e\U0001f1fa\U0001f1f8', 'Trump')
(u'South Carolina, USA', '|', u'Well, we can get organized real fast like! @realDonaldTrump run https://t.co/fRkBGahl0n! #GOP is done! https://t.co/UqKALUT3WD', 'Trump')
(u'Pennsylvania, USA', '|', u'#Trump\'s message not disciplined/focused enough to be "Hitler". He\'s comically arrogant &amp; half-informed, roughly. Let\'s find that resonance!', 'Trump')
(u'Homeland Park, SC', '|', u'@JackieLCannella you may like my website https://t.co/ykq6YS8TPZ #Trump2016', 'Trump')
(u'Indiana, USA', '|', u'@TrumpUniDropOut @LoganDeWitt', 'Trump')
(u'Bloomfield, NJ', '|', u'@CarolAntoine3 @seanhannity @realDonaldTrump IS up 48% in PA! Get out the VOTE PA! https://t.co/dBIZwU4wRw #StopTheSteal @realDonaldTrump', 'Trump')
(u'Oklahoma, USA', '|', u'@FeldmanAdam @trumpoklahoma @passantino @AdamBaldwin crooked GOP screws Trump in Colorado.. Colorado Trump supporters cry foul!', 'Trump')
(u'Indiana, USA', '|', u'https://t.co/hyHYd6KEbT @realDonaldTrump @CLewandowski_ @MichaelCohen212 @heytana', 'Trump')
(u'Amherst, NY', '|', u'@realDonaldTrump Ur so strong Mr. Trump. Shall I find you a hankie? https://t.co/SREMFdPfjl', 'Trump')
(u'California, USA', '|', u'#ColoradoGOP Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed. FRAUD?', 'Trump')
(u'Illinois, USA', '|', u"YES SO VOTE TRUMP AS CRUZ' NJ PRIMARY APP REJECTED BY ATTY GEN DUE TO CRUZ NOT BEING CITIZEN 14 YRS,BORN IN CALGARY! https://t.co/RI27RW8Z0i", 'Trump')
(u'Omaha, NE', '|', u'@realDonaldTrump continues to demonstrate his utter unfitness for the job of President with ignoramus remarks. https://t.co/e715ZdhGue', 'Trump')
